strike_k,opt_side,mid,bid,ask,spread,volume_x,oi_x,iv_x,gamma_x,imbalance,barrier_strength,tunnel_prob,tunnel_flag
657.0,,9.32,9.29,9.35,0.0600000000000005,202,386,0.1523,0.0254,0,0.000780333030307728,0.6769441436544903,HIGH
664.0,,5.535,5.52,5.55,0.03000000000000025,236,121,0.1385,0.0275,0,0.000806722287748245,0.6680707860799103,HIGH
660.0,,8.565,8.54,8.59,0.05000000000000071,182,290,0.151,0.0233,0,0.0008400599617999633,0.6570271212553603,HIGH
673.0,,1.875,1.86,1.89,0.029999999999999805,159,197,0.12,0.0238,0,0.0009336990352344592,0.626974431920283,HIGH
666.0,,4.42,4.4,4.44,0.040000000000000036,179,220,0.1336,0.0282,0,0.000935621739358239,0.6263719783887755,HIGH
657.0,,7.915,7.88,7.95,0.07000000000000028,235,248,0.1764,0.0316,0,0.0009370086121867092,0.625937779812055,HIGH
655.0,,9.555,9.51,9.6,0.08999999999999986,96,480,0.1848,0.0273,0,0.0009378208197103514,0.6256836357329335,HIGH
672.0,,1.875,1.86,1.89,0.029999999999999805,117,215,0.1195,0.0257,0,0.0010051808781526477,0.6049615122586298,HIGH
664.0,,5.98,5.96,6.0,0.040000000000000036,261,85,0.1407,0.0257,0,0.0010241023092954066,0.5992651318647457,HIGH
658.0,,7.140000000000001,7.11,7.17,0.05999999999999961,128,247,0.1727,0.0338,0,0.0010779915157755682,0.5833337666596876,HIGH
656.0,,10.095,10.06,10.13,0.07000000000000028,194,197,0.1553,0.0242,0,0.001314103789757065,0.5183773148279416,HIGH
666.0,,4.85,4.83,4.87,0.040000000000000036,177,89,0.1359,0.0264,0,0.0013779583491144024,0.5020883521101529,HIGH
672.0,,2.1950000000000003,2.18,2.21,0.029999999999999805,88,148,0.1219,0.0247,0,0.0013845363968139398,0.500439684285499,HIGH
674.0,,1.585,1.57,1.6,0.030000000000000027,95,12,0.118,0.0226,0,0.0031387053530933695,0.20817989848065846,LOW
658.0,,9.535,9.51,9.56,0.05000000000000071,40,63,0.1543,0.0232,0,0.00373894580672247,0.15420492129314584,LOW
658.0,,9.055,9.03,9.08,0.05000000000000071,54,47,0.152,0.0248,0,0.003869943580092592,0.1444283430829463,LOW
656.0,,11.485,11.45,11.52,0.07000000000000028,45,41,0.1613,0.0203,0,0.0057007720341787135,0.05782199628757184,LOW
659.0,,8.815,8.79,8.84,0.05000000000000071,31,29,0.1517,0.024,0,0.006483850188047942,0.039088573442473754,LOW
658.0,,9.99,9.96,10.02,0.05999999999999872,10,53,0.1561,0.0218,0,0.007006681571546498,0.030096668760118933,LOW
655.0,,11.815,11.78,11.85,0.07000000000000028,12,50,0.1623,0.0205,0,0.007823989191941357,0.0200005681972204,LOW
656.0,,10.565,10.53,10.6,0.07000000000000028,17,31,0.1574,0.0227,0,0.010372571084202102,0.0055927422863235,LOW
655.0,,12.254999999999999,12.22,12.29,0.06999999999999851,12,27,0.164,0.0196,0,0.012195047591172998,0.0022484284002815404,LOW
657.0,,10.73,10.7,10.76,0.0600000000000005,9,20,0.1589,0.0211,0,0.014684195400490553,0.0006476904345326964,LOW
655.0,,13.41,13.38,13.44,0.05999999999999872,3,0,0.1589,0.0174,0,0.11013146550367636,1.2169034543681829e-24,LOW
662.0,,7.23,7.21,7.25,0.040000000000000036,143,82,0.1459,0.0246,0,0.0015163634111698859,0.4685175558291405,MEDIUM
663.0,,6.59,6.57,6.61,0.040000000000000036,173,53,0.1433,0.0252,0,0.0015370745297005387,0.46369082937265094,MEDIUM
656.0,,8.73,8.69,8.77,0.08000000000000007,41,265,0.1809,0.0294,0,0.001620552728401288,0.4447351403660049,MEDIUM
661.0,,7.880000000000001,7.86,7.9,0.040000000000000036,110,97,0.1483,0.024,0,0.0016209237657508419,0.4446526413449286,MEDIUM
675.0,,1.3250000000000002,1.31,1.34,0.030000000000000027,83,117,0.116,0.0214,0,0.0017155453411985952,0.42410565409745293,MEDIUM
671.0,,2.205,2.19,2.22,0.03000000000000025,65,111,0.1216,0.0266,0,0.0018584444253334524,0.3948607086240237,MEDIUM
655.0,,10.885,10.85,10.92,0.07000000000000028,163,101,0.1581,0.023,0,0.00190945530042714,0.3849169623312651,MEDIUM
659.0,,9.265,9.24,9.29,0.049999999999998934,89,106,0.1535,0.0226,0,0.0019942700632542224,0.3689349153635758,MEDIUM
667.0,,4.33,4.31,4.35,0.040000000000000036,89,97,0.1335,0.0265,0,0.002002829036070031,0.3673594369315864,MEDIUM
668.0,,3.835,3.82,3.85,0.03000000000000025,43,98,0.131,0.0265,0,0.0021502900042371597,0.3412482699912326,MEDIUM
655.0,,11.350000000000001,11.31,11.39,0.08000000000000007,130,121,0.1601,0.0217,0,0.0022307347058597845,0.32779484038420353,MEDIUM
659.0,,8.325,8.3,8.35,0.049999999999998934,135,36,0.1494,0.0258,0,0.002334905451116923,0.3111585388225512,MEDIUM
671.0,,2.5549999999999997,2.54,2.57,0.029999999999999805,73,61,0.1241,0.0254,0,0.002387541569337031,0.3030762713056027,MEDIUM
656.0,,11.04,11.01,11.07,0.0600000000000005,51,123,0.1595,0.0214,0,0.002507821267578277,0.2853865694349076,MEDIUM
669.0,,3.375,3.36,3.39,0.03000000000000025,55,59,0.1287,0.0263,0,0.0027025903991151888,0.2589047101243442,MEDIUM
657.0,,10.280000000000001,10.25,10.31,0.0600000000000005,96,66,0.157,0.0223,0,0.002735319219372738,0.2547023654889324,MEDIUM
